283;151,7886066;222,1296682;2
284;146,8523918;215,1366972;2
285;142,3275281;204,8529162;2
286;142,3275281;206,4983212;2
287;148,0864455;205,2642675;2
288;152,1999578;197,8599452;2
289;152,1999578;194,5691353;2
290;157,5475239;199,9167014;2
291;161,2496851;196,6258915;2
292;166,1858999;193,7464328;2
293;173,1788709;196,2145402;2
294;176,8810321;196,2145402;2
295;183,0513006;190,0442717;2
296;184,2853544;183,0513006;2
297;178,9377883;183,4626519;2
298;170,2994123;176,0583296;2
299;167,8313049;176,8810321;2
300;161,2496851;182,2285982;2
301;160,8383338;183,0513006;2
302;150,9659041;176,4696808;2
303;145,618338;168,2426561;2
304;147,6750942;163,7177925;2
305;154,256714;163,7177925;2
306;162,89509;157,9588752;2
307;164,9518462;151,3772554;2
308;160,4269826;153,8453628;2
309;149,3204992;159,6042801;2
310;143,9729331;166,1858999;2
311;141,0934744;164,540495;2
312;134,1005034;156,7248214;2
313;134,5118546;150,1432016;2
314;139,8594207;143,9729331;2
315;140,270772;143,1502306;2
316;134,1005034;148,9091479;2
317;125,8734786;153,8453628;2
318;125,4621274;162,89509;2
319;125,4621274;166,1858999;2
320;128,7529373;172,3561685;2
321;127,5188836;176,4696808;2
322;119,2918588;187,5761643;2
323;122,5826687;184,2853544;2
324;132,4550984;193,3350816;2
325;134,1005034;197,8599452;2
326;127,5188836;201,1507551;2
327;117,2351027;206,0869699;2
328;120,1145613;208,9664286;2
329;126,6961811;202,3848088;2
330;129,986991;209,7891311;2
331;134,5118546;219,2502095;2
332;134,1005034;220,8956145;2
333;125,8734786;225,0091269;2
334;115,1783465;220,8956145;2
335;110,6534829;215,9593996;2
336;110,2421316;208,9664286;2
337;105,3059168;215,5480484;2
338;96,25618955;208,5550774;2
339;88,44051604;201,5621063;2
340;96,66754079;191,6896766;2
341;99,54699945;187,9875155;2
342;90,49727223;192,5123791;2
343;87,20646233;200,3280526;2
344;88,0291648;205,6756187;2
345;78,56808634;197,8599452;2
346;74,86592521;186,7534618;2
347;76,09997892;186,7534618;2
348;68,69565665;192,9237303;2
349;64,58214427;200,3280526;2
350;55,12106581;192,9237303;2
351;53,8870121;182,2285982;2
352;59,23457819;181,4058957;2
353;61,29133437;174,4129247;2
354;67,87295417;172,7675197;2
355;60,4686319;165,3631974;2
356;63,7594418;157,9588752;2
357;59,64592942;154,256714;2
358;67,46160293;164,9518462;2
359;77,33403263;163,3064412;2
360;79,80214005;154,6680653;2
361;82,27024748;146,8523918;2
362;76,92268139;142,7388794;2
363;64,58214427;137,8026645;2
364;67,0502517;133,6891522;2
365;78,97943758;139,8594207;2
366;85,14970614;146,8523918;2
367;86,79511109;146,8523918;2
368;93,37673089;136,9799621;2
369;103,2491606;142,7388794;2
370;104,8945655;153,0226603;2
371;100,7810532;156,7248214;2
372;93,37673089;161,6610363;2
373;89,67456975;165,7745487;2
374;86,38375985;171,1221148;2
375;86,38375985;174,0015734;2
376;80,62484253;180,5831932;2
377;80,21349129;179,3491395;2
378;87,20646233;181,4058957;2
379;93,37673089;178,1150858;2
380;98,72429698;172,7675197;2
381;98,72429698;174,8242759;2
382;107,362673;185,9307593;2
383;105,717268;183,0513006;2
384;110,6534829;173,5902222;2
385;113,9442928;164,540495;2
386;113,1215903;164,9518462;2
387;99,95835069;159,1929289;2
388;101,6037556;157,1361727;2
389;110,2421316;151,7886066;2
390;113,9442928;144,3842843;2
391;113,5329415;140,6821232;2
392;116,8237514;136,5686108;2
393;124,6394249;136,9799621;2
394;131,2210447;132,4550984;2
395;131,632396;125,4621274;2
396;124,6394249;129,5756398;2
397;112,710239;119,7032101;2
398;105,3059168;116,8237514;2
399;118,4691564;117,2351027;2
400;129,1642885;122,1713175;2
401;133,6891522;128,7529373;2
402;141,0934744;134,5118546;2
403;141,9161769;138,2140158;2
404;143,9729331;135,7459083;2
405;151,7886066;128,7529373;2
406;153,4340115;122,5826687;2
407;149,3204992;116,8237514;2
408;140,270772;115,1783465;2
409;150,1432016;107,362673;2
410;146,8523918;108,5967267;2
411;157,1361727;116,0010489;2
412;157,5475239;122,1713175;2
413;159,1929289;123,8167225;2
414;165,3631974;133,6891522;2
415;165,7745487;136,5686108;2
416;160,8383338;139,0367182;2
417;157,5475239;149,0367182;2
418;167,5475239;129,0367182;2
419;177,5475239;119,0367182;2
420;167,5475239;111,0367182;2
421;163,5475239;100,0367182;2
422;155,5475239;100,0367182;2
423;125,5475239;97,03671824;2
424;105,5475239;104,0367182;2
425;83,54752392;104,0367182;2
426;83,54752392;102,0367182;2
427;73,54752392;107,0367182;2
428;52,54752392;99,03671824;2
429;42,54752392;101,0367182;2
430;22,54752392;122,0367182;2
431;2,547523923;72,03671824;2
